001.jpg,0,0.4998933792114258,0.021210892995198568,0.148751163482666,0.2966517766316732
001.jpg,0,0.256986403465271,0.6607762654622396,0.14055271148681642,0.19884872436523438
002.jpg,0,0.30328257083892823,0.38403523763020836,0.047057390213012695,0.08777205149332683
002.jpg,0,0.1567537307739258,0.36616713205973306,0.14160690307617188,0.29773241678873696
004.jpg,0,0.3230734348297119,0.1410900115966797,0.11388788223266602,0.2229880650838216
005.jpg,0,0.34237895011901853,0.7290972391764323,0.033695554733276366,0.0670190175374349
005.jpg,0,0.12917542457580566,0.6863648732503255,0.08588438034057617,0.12793744405110677
006.jpg,0,0.33935205936431884,0.6815827687581381,0.08264768123626709,0.1609032948811849
006.jpg,0,0.10492658615112305,0.40393749872843426,0.052585911750793454,0.09629770914713541
009.jpg,0,0.32048285007476807,0.1899663766225179,0.019057512283325195,0.03817885716756185
009.jpg,0,0.1495608687400818,0.33844439188639325,0.03494722843170166,0.07885462443033854
010.jpg,0,0.05495261549949646,0.5425072987874349,0.08244269490242004,0.16680755615234374
010.jpg,0,0.47956013679504395,0.5371589660644531,0.0936288833618164,0.18056322733561198
010.jpg,0,0.37375383377075194,0.5336239496866862,0.11427202224731445,0.18963483174641926
011.jpg,0,0.1154592752456665,0.235940424601237,0.12383089065551758,0.24389222462972004
011.jpg,0,0.26823570728302004,0.1493822415669759,0.11320624351501465,0.19111061096191406
011.jpg,0,0.4146744728088379,0.07660396893819173,0.12522563934326172,0.22922546068827312
012.jpg,0,0.24902091026306153,0.22620898882548016,0.14358177185058593,0.2753661473592122
012.jpg,0,0.41029062271118166,0.24619655609130858,0.153176212310791,0.28232542673746747
012.jpg,0,0.0893614947795868,0.27491916020711266,0.1538236379623413,0.29349883397420246
013.jpg,0,0.2783437490463257,0.47652349472045896,0.024077606201171876,0.04940363566080729
013.jpg,0,0.133190381526947,0.6889881134033203,0.06448843479156494,0.12073923746744791
014.jpg,0,0.26288294792175293,0.3390766779581706,0.11404614448547364,0.20705560048421223
014.jpg,0,0.17169805765151977,0.024745901425679524,0.11309603452682496,0.1959252675374349
014.jpg,0,0.3560075521469116,0.5766421635945638,0.1456827402114868,0.26615918477376305
014.jpg,0,0.14621500968933104,0.02517552375793457,0.08993217945098878,0.18331046104431153
014.jpg,0,0.05264852643013,0.22164951960245768,0.14598655700683594,0.2319355010986328
014.jpg,0,0.335580849647522,0.6017891565958658,0.11101868152618408,0.2208494822184245
014.jpg,0,0.2429931640625,0.3560068130493164,0.0921135425567627,0.17229042053222657
015.jpg,0,0.4221643924713135,0.3175670305887858,0.014428329467773438,0.025878270467122395
016.jpg,0,0.09157788753509521,0.34152323404947915,0.04508824348449707,0.0875247319539388
017.jpg,0,0.24543001651763915,0.7197398503621419,0.029302644729614257,0.05382181803385417
018.jpg,0,0.4158982753753662,0.3561361312866211,0.02783479690551758,0.060069338480631514
018.jpg,0,0.13135967254638672,0.686145528157552,0.07036800384521484,0.13077201843261718
019.jpg,0,0.12733058929443358,0.10033810138702393,0.11075117588043212,0.16503146489461262
019.jpg,0,0.36917266845703123,0.10632759730021159,0.09730205535888672,0.16823565165201823
019.jpg,0,0.3612764835357666,0.43787288665771484,0.10635042190551758,0.156317138671875
019.jpg,0,0.36574587821960447,0.6146668116251628,0.11996469497680665,0.1841016133626302
019.jpg,0,0.37558932304382325,0.2753668467203776,0.10761280059814453,0.16362539927164713
019.jpg,0,0.1351601243019104,0.28924277623494465,0.10041946172714233,0.14820562998453776
019.jpg,0,0.25057330131530764,0.6284908294677735,0.0826601505279541,0.1554456075032552
019.jpg,0,0.24286201000213622,0.11699052651723225,0.10442399978637695,0.15353794097900392
020.jpg,0,0.21585278511047362,0.07787578105926514,0.10291004180908203,0.18317890167236328
020.jpg,0,0.18328161239624025,0.5803980509440104,0.1681915283203125,0.26109886169433594
020.jpg,0,0.4975283145904541,0.15856269200642903,0.08790111541748047,0.17542107899983725
020.jpg,0,0.3498958349227905,0.3845449765523275,0.1580713987350464,0.23945144017537434
020.jpg,0,0.3824108123779297,0.040612403551737467,0.11361398696899414,0.2299350102742513
020.jpg,0,0.1909621000289917,0.29072863260904946,0.11370811462402344,0.20994790395100912
020.jpg,0,0.24833283424377442,0.2919944127400716,0.11039462089538574,0.19889310201009114
020.jpg,0,0.2510303258895874,0.6074758529663086,0.10520749092102051,0.2061541239420573
021.jpg,0,0.17806812524795532,0.5168021519978842,0.11882995367050171,0.20836652119954427
021.jpg,0,0.32734146118164065,0.40242900848388674,0.12073807716369629,0.22810955047607423
021.jpg,0,0.50583815574646,0.3164271036783854,0.10399751663208008,0.18691177368164064
021.jpg,0,0.362944221496582,0.19852016766866049,0.0638308048248291,0.12012699445088705
021.jpg,0,0.3127692699432373,0.19567041397094725,0.061754894256591794,0.1114103635152181
